
GrupoA

~/GrupoA ~
There are 59 tests
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z00 ===================
GrupoS |Compare z19.dot against GrupoS_tests/e3/2024_2/z19.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z19.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z19.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z19 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z20 ===================
GrupoS |Compare z20.dot against GrupoS_tests/e3/2024_2/z20.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z20.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z20.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z20 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z21 ===================
GrupoS |Compare z21.dot against GrupoS_tests/e3/2024_2/z21.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z21.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z21.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z21 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z22 ===================
GrupoS |Compare z22.dot against GrupoS_tests/e3/2024_2/z22.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z22.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z22.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z22 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z23 ===================
GrupoS |Compare z23.dot against GrupoS_tests/e3/2024_2/z23.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z23.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z23.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z23 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z24 ===================
GrupoS |Compare z24.dot against GrupoS_tests/e3/2024_2/z24.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z24.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z24.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z24 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z25 ===================
GrupoS |Compare z25.dot against GrupoS_tests/e3/2024_2/z25.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z25.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z25.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z25 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z26 ===================
GrupoS |Compare z26.dot against GrupoS_tests/e3/2024_2/z26.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z26.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z26.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z26 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z27 ===================
GrupoS |Compare z27.dot against GrupoS_tests/e3/2024_2/z27.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z27.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z27.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z27 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z28 ===================
GrupoS |Compare z28.dot against GrupoS_tests/e3/2024_2/z28.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z28.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z28.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z28 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z29 ===================
GrupoS |Compare z29.dot against GrupoS_tests/e3/2024_2/z29.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z29.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z29.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z29 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z30 ===================
GrupoS |Compare z30.dot against GrupoS_tests/e3/2024_2/z30.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z30.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z30.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z30 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z31 ===================
GrupoS |Compare z31.dot against GrupoS_tests/e3/2024_2/z31.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z31.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z31.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z31 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z32 ===================
GrupoS |Compare z32.dot against GrupoS_tests/e3/2024_2/z32.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z32.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z32.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z32 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z33 ===================
GrupoS |Compare z33.dot against GrupoS_tests/e3/2024_2/z33.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z33.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z33.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z33 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z34 ===================
GrupoS |Compare z34.dot against GrupoS_tests/e3/2024_2/z34.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z34.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z34.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z34 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z35 ===================
GrupoS |Compare z35.dot against GrupoS_tests/e3/2024_2/z35.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z35.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z35.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z35 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z36 ===================
GrupoS |Compare z36.dot against GrupoS_tests/e3/2024_2/z36.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z36.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z36.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z36 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z37 ===================
GrupoS |Compare z37.dot against GrupoS_tests/e3/2024_2/z37.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z37.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z37.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z37 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z38 ===================
GrupoS |Compare z38.dot against GrupoS_tests/e3/2024_2/z38.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z38.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z38.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z38 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z39 ===================
GrupoS |Compare z39.dot against GrupoS_tests/e3/2024_2/z39.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z39.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z39.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z39 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z40 ===================
GrupoS |Compare z40.dot against GrupoS_tests/e3/2024_2/z40.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z40.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z40.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z40 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z41 ===================
GrupoS |Compare z41.dot against GrupoS_tests/e3/2024_2/z41.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z41.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z41.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z41 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z42 ===================
GrupoS |Compare z42.dot against GrupoS_tests/e3/2024_2/z42.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z42.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z42.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z42 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z43 ===================
GrupoS |Compare z43.dot against GrupoS_tests/e3/2024_2/z43.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z43.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z43.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z43 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z44 ===================
GrupoS |Compare z44.dot against GrupoS_tests/e3/2024_2/z44.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z44.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z44.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z44 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z45 ===================
GrupoS |Compare z45.dot against GrupoS_tests/e3/2024_2/z45.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z45.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z45.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z45 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z46 ===================
GrupoS |Compare z46.dot against GrupoS_tests/e3/2024_2/z46.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z46.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z46.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z46 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z48 ===================
GrupoS |Compare z48.dot against GrupoS_tests/e3/2024_2/z48.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z48.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z48.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z48 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z49 ===================
GrupoS |Compare z49.dot against GrupoS_tests/e3/2024_2/z49.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z49.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z49.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z49 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z50 ===================
GrupoS |Compare z50.dot against GrupoS_tests/e3/2024_2/z50.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z50.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z50.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z50 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z51 ===================
GrupoS |Compare z51.dot against GrupoS_tests/e3/2024_2/z51.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z51.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z51.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z51 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z52 ===================
GrupoS |Compare z52.dot against GrupoS_tests/e3/2024_2/z52.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z52.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z52.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z52 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z53 ===================
GrupoS |Compare z53.dot against GrupoS_tests/e3/2024_2/z53.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z53.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z53.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z53 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z54 ===================
GrupoS |Compare z54.dot against GrupoS_tests/e3/2024_2/z54.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z54.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z54.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z54 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z55 ===================
GrupoS |Compare z55.dot against GrupoS_tests/e3/2024_2/z55.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z55.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z55.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z55 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z56 ===================
GrupoS |Compare z56.dot against GrupoS_tests/e3/2024_2/z56.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z56.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z56.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z56 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z57 ===================
GrupoS |Compare z57.dot against GrupoS_tests/e3/2024_2/z57.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z57.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z57.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z57 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z58 ===================
GrupoS |Compare z58.dot against GrupoS_tests/e3/2024_2/z58.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z58.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z58.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z58 0 ""
GrupoS |================= GrupoS/GrupoS_tests/e3/2024_2/z59 ===================
GrupoS |Compare z59.dot against GrupoS_tests/e3/2024_2/z59.ref.dot
GrupoS |/home/user//e3_tcno.python /home/user/GrupoS/z59.dot /home/user/GrupoS/GrupoS_tests/e3/2024_2/z59.ref.dot
GrupoS |DEBUG GrupoS_tests/e3/2024_2/z59 0 ""
~

GrupoT

~/GrupoT ~
There are 59 tests
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z00 ===================
GrupoT |Compare z00.dot against GrupoT_tests/e3/2024_2/z00.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z00.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z00.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z00 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z01 ===================
GrupoT |Compare z01.dot against GrupoT_tests/e3/2024_2/z01.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z01.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z01.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z01 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z02 ===================
GrupoT |Compare z02.dot against GrupoT_tests/e3/2024_2/z02.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z02.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z02.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z02 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z03 ===================
GrupoT |Compare z03.dot against GrupoT_tests/e3/2024_2/z03.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z03.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z03.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z03 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z04 ===================
GrupoT |Compare z04.dot against GrupoT_tests/e3/2024_2/z04.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z04.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z04.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z04 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z05 ===================
GrupoT |Compare z05.dot against GrupoT_tests/e3/2024_2/z05.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z05.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z05.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z05 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z06 ===================
GrupoT |Compare z06.dot against GrupoT_tests/e3/2024_2/z06.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z06.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z06.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z06 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z07 ===================
GrupoT |Compare z07.dot against GrupoT_tests/e3/2024_2/z07.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z07.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z07.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z07 1 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z08 ===================
GrupoT |Compare z08.dot against GrupoT_tests/e3/2024_2/z08.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z08.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z08.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z08 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z09 ===================
GrupoT |Compare z09.dot against GrupoT_tests/e3/2024_2/z09.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z09.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z09.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z09 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z10 ===================
GrupoT |Compare z10.dot against GrupoT_tests/e3/2024_2/z10.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z10.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z10.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z10 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z11 ===================
GrupoT |Compare z11.dot against GrupoT_tests/e3/2024_2/z11.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z11.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z11.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z11 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z12 ===================
GrupoT |Compare z12.dot against GrupoT_tests/e3/2024_2/z12.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z12.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z12.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z12 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z13 ===================
GrupoT |Compare z13.dot against GrupoT_tests/e3/2024_2/z13.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z13.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z13.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z13 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z14 ===================
GrupoT |Compare z14.dot against GrupoT_tests/e3/2024_2/z14.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z14.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z14.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z14 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z15 ===================
GrupoT |Compare z15.dot against GrupoT_tests/e3/2024_2/z15.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z15.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z15.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z15 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z16 ===================
GrupoT |Compare z16.dot against GrupoT_tests/e3/2024_2/z16.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z16.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z16.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z16 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z17 ===================
GrupoT |Compare z17.dot against GrupoT_tests/e3/2024_2/z17.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z17.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z17.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z17 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z18 ===================
GrupoT |Compare z18.dot against GrupoT_tests/e3/2024_2/z18.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z18.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z18.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z18 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z19 ===================
GrupoT |Compare z19.dot against GrupoT_tests/e3/2024_2/z19.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z19.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z19.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z19 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z20 ===================
GrupoT |Compare z20.dot against GrupoT_tests/e3/2024_2/z20.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z20.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z20.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z20 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z21 ===================
GrupoT |Compare z21.dot against GrupoT_tests/e3/2024_2/z21.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z21.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z21.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z21 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z22 ===================
GrupoT |Compare z22.dot against GrupoT_tests/e3/2024_2/z22.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z22.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z22.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z22 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z23 ===================
GrupoT |Compare z23.dot against GrupoT_tests/e3/2024_2/z23.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z23.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z23.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z23 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z24 ===================
GrupoT |Compare z24.dot against GrupoT_tests/e3/2024_2/z24.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z24.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z24.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z24 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z25 ===================
GrupoT |Compare z25.dot against GrupoT_tests/e3/2024_2/z25.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z25.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z25.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z25 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z26 ===================
GrupoT |Compare z26.dot against GrupoT_tests/e3/2024_2/z26.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z26.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z26.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z26 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z27 ===================
GrupoT |Compare z27.dot against GrupoT_tests/e3/2024_2/z27.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z27.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z27.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z27 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z28 ===================
GrupoT |Compare z28.dot against GrupoT_tests/e3/2024_2/z28.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z28.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z28.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z28 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z29 ===================
GrupoT |Compare z29.dot against GrupoT_tests/e3/2024_2/z29.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z29.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z29.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z29 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z30 ===================
GrupoT |Compare z30.dot against GrupoT_tests/e3/2024_2/z30.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z30.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z30.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z30 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z31 ===================
GrupoT |Compare z31.dot against GrupoT_tests/e3/2024_2/z31.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z31.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z31.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z31 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z32 ===================
GrupoT |Compare z32.dot against GrupoT_tests/e3/2024_2/z32.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z32.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z32.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z32 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z33 ===================
GrupoT |Compare z33.dot against GrupoT_tests/e3/2024_2/z33.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z33.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z33.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z33 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z34 ===================
GrupoT |Compare z34.dot against GrupoT_tests/e3/2024_2/z34.ref.dot
